"Identifier (for WP, omit front/back in item identifier)",Title,Year,Description/Transcription for ads,Message,Publisher,Source,Link,Credit Line,Tags,
tracesoftime_nlb_lsb_0001_front,Sea View Hotel,1900 / 1950 (Date of creation estimated by National Library Board of Singapore),This colour postcard has a view of coconut trees in the foreground and the Sea View Hotel in the background.,,The Continental Stamp Company,"Lim Shao Bin Collection, National Library, Singapore",https://eresources.nlb.gov.sg/pictures/Details/62ffb42c-79d7-4a2e-a6ab-6127f8470047,,"Hotels
Sea View Hotel
Continental Stamp Company
Color
Postcard",
tracesoftime_nlb_lsb_0001_back,,,,,,,,,,
tracesoftime_sfpma_0002,"Advertisement for Sea View Hotel, 1906",1906,"The Sea View Hotel.
KATONG
Intending Boarders and Lodgers at the above Hotel are requested kindly to make their applications for Rooms as early as possible. The Management will be glad to furnish the rooms singly or en suite (for family) to suit their visitors, etc. 

To meet the convenience of business men living at Katong, arrangements will be made with any of the heading Hotels to supply them with Tiffin, which will be included in the Monthly terms - also Steam Launch fares to and from Katong will be included in the monthly terms.

In the event of rain or bad weather, Gharis and Jinrikshas will be provided at the terminus of the Tramways and at the Hotel, to bring the Boarders to the Hotel or take them to the Tram. 

The Hotel will be newly furnished, and nothing will be spared to make it as comfortable as possible. The Hotel will be opened about the 15th of next May. 

FOR TERMS ETC., APPLY TO: 
The Manager, Sea View Hotel.
c/o HOTEL De l'EUROPE.",,,"The Singapore Free Press and Mercantile Advertiser, 4 April 1906, Page 2 (Microfilm Reel NL5313)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/singfreepressb19060404-1.2.7.2,,"Hotels
Sea View Hotel
Advertisements",
tracesoftime_nlb_lsb_0003_front,"Beach along Connaught Drive, Sekidenkan Hotel, Botanic Gardens",1911,"This black-and-white postcard features (clockwise from top left) the beach along Connaught Drive, Sekidenkan Hotel at Beach Road, and the Botanic Gardens. It was sent by an official from the Ministry of Agriculture, Japan to Yekichi Takeda at the Ministry of Finance. The postcard was sent to Tokyo from Tanjong Pagar, Singapore.",The official notes to Takeda that he would arrive in Singapore on April 17.,Togo & Co. Printing,"Lim Shao Bin Collection, National Library, Singapore",https://eresources.nlb.gov.sg/pictures/Details/ead7e99a-f73d-42d6-9185-854647a2764a,,"Hotels
Sekidenkan Hotel
Connaught Drive
Botanic Gardens
Color
Postcard",
tracesoftime_nlb_lsb_0003_back,,,,,,,,,,
tracesoftime_nlb_lsb_0004_front,Planter's Hotel,1920,"This black-and-white postcard features the façade of the two-storey Planter's Hotel. An individual dressed in traditional Malay dress, an individual sitting on something and two individuals at the windows of the top floor can also be seen. Visible in the top right of the photo is the image of a man dressed in formal Western dress. 

A nengajō, or New Year's Greeting Card, this postcard was sent from Singapore on 31 December 1920 to Taiping (4 January 1921). It was returned undelivered to Kuala Lumpur on 5 January 1921.

There is a Planter's Hotel postmark on the back of the postcard, with the words ""Planter's Hotel, 233 Bencoolen St, Singapore"" encircling the Japanese katakana characters ""プランタースホテル"", a transliteration of the hotel's name. See also tracesoftime_st_005.","The message, written in Japanese, is a standard New Year's greeting ([indecipherable]賀新年). ",Unknown,"Lim Shao Bin Collection, National Library, Singapore",https://eresources.nlb.gov.sg/pictures/Details/5cc16ead-6c70-4ccd-a6e7-1f2763a4036c,,"Hotels
Planter's Hotel
Non-color Postcards",
tracesoftime_nlb_lsb_0004_back,,,,,,,,,,
tracesoftime_st_0005,"Advertisement for Azuma Hotel, 1919",1919,"SAVE YOUR EXPENSES AND BE COMFORTABLE BY STAYING AT
AZUMA HOTEL 
233, Bencoolen Street
Respectable, clean, large rooms (well-aired), comfortable, furnished, good cooks and servants. Hot and cold baths with board and lodging.

[Note in an exhibit: It is possible Azuma Hotel became the Planter's Hotel (see postcard tracesoftime_nlb_lsb_004) in 1920, although it is unclear whether it was the same proprietor.]",,,"The Straits Times, 18 June 1919, Page 7 (Microfilm Reel NL00456)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19190618-1.2.19.4,,"Hotels
Azuma Hotel
Advertisements
Bencoolen Street",
tracesoftime_sfpma_0006,"Massage Ad, 1922",12/9/22,"LIGHT MASSEUSE
Daily from 8 a.m. to 10 p.m. at the Planters Hotel, 233 Bencoolen Street, Singapore",,,"The Singapore Free Press and Mercantile Advertiser, 12 September 1922, Page 3 (Microfilm Reel NL1686)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/singfreepressb19220912-1.2.13.1,,"Hotels
Planter's Hotel
Bencoolen Street",
tracesoftime_st_0010,Massage and Manicure Ad - Miss Masako,12/11/24,"MASSAGE AND MANICURE
Miss MASAKO.
KOBEKAN HOTEL
69, Bukit Timah Road.
Hours: 9 am. to 10 p.m.",,,"The Straits Times, 12 November 1924, Page 14 (NL00524)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19241112-1.2.91.2,,"Businesses
Masseuses
Advertisements
Bukit Timah Road",
tracesoftime_nlb_lsb_0017_front,Hylam Street,Undated,"This black-and-white postcard features an image of Hylam Street. Shophouses line both sides of the street, with a car and several rickshaws on the streets. At the bottom right of the image is a signboard with the words ""S.T. Yamat[cut-off] Japanese Photography.""",,,"Lim Shao Bin Collection, National Library, Singapore",https://eresources.nlb.gov.sg/pictures/Details/32181242-a3d6-490d-92b4-9652aab2c913,,"Businesses
Postcards
Photography
",
tracesoftime_nlb_lsb_0017_back,,,,,,,,,,
tracesoftime_st_0018,"Advertisement for Planter's Hotel, 1921",1921,"PLANTER'S HOTEL, several comfortable rooms vacant with board. Monthly from $130 or without board by arrangement. Apply 233, Bencoolen Street, Phone 2620.",,,"The Straits Times, 9 December 1921, Page 16 (Microfilm Reel NL00489(",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19211209-1.2.101.4,,"Hotels
Planter's Hotel
Advertisements
Bencoolen Street",
tracesoftime_st_0019,"Advertisement for Planter's Hotel, 1922",1922,"PLANTER'S HOTEL. First-class rsidental Hotel. Rates monthly from $40 room only, $110 with full board, daily $6 and $3. Telephone 2620. 233, Bencoolen Street. ",,,"The Straits Times, 1 July 1922, Page 16
(NL00496)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19220701-1.2.101.4,,"Hotels
Planter's Hotel
Advertisements
Bencoolen Street",
tracesoftime_mt_0020,"Advertisement for Miyako Hotel, 1914",1914,"The Only Japanese Hotel for Foreigners
MIYAKO HOTEL.
BEACH ROAD, SINGAPORE, (Next to Raffles Hotel).
Sea breeze and good view.
ELECTRIC LIGHT and BELL THROUGHOUT
with or without board.
TO ANY NATION. TERMS MODERATE.
Cable Address ""MIYAKO"" 'Phone 1182. 
5-11",,,"Malaya Tribune., 6 May 1914, Page 9 (Microfilm Reel NL2087)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/maltribune19140506-1.2.55.1,,"Hotels
Miyako Hotel
Advertisements
Beach Road",
tracesoftime_st_0024,"Ad for Sea View Hotel, 1906",1906,"The Sea View Hotel.
KATONG
Intending Boarders and Lodgers at the above Hotel are requested kindly to make their applications for Rooms as early as possible. The Management will be glad to furnish the rooms singly or en suite (for family) to suit their vistors, etc.
There will be a service of carriages provided for by the Hotel at the Terminus of the Tramway, and at the Hotel to take them to the tram at any time of the day and night. Visitors and Guests are assured that they will not be disappointed in finding, on arrival at the Terminus, no conveyance to take them to the Hotel. 
The Hotel will be newly furnished, and nothing will be spared to make it as comfortable as possible. 
The Hotel will positively be opened on the 1st of June.
From the 26th inst. the Hotel premises will be opened for public inspection and the manager will be very glad to receive visitors.
The Entrance to the Hotel and the garden will be lighted by Lux Lamps.
For terms etc., apply to:
The Manager, Sea View Hotel, Post Office Box No. 298",,,,https://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19060503-1.2.68.3,,"Hotels
Sea View Hotel
Advertisements
Katong",
tracesoftime_edmsma_0031,"Ad on Japanese teaching, 1907",1907,"NOTICE
Foreigners who desires to study the Japanese language are requested to call Mr. S. Yenomoto care of Navy Hotel, Beach Road, Singapore, where full particulars may be obtained. 
26-03-07 to 1-4-07.",,,"Eastern Daily Mail and Straits Morning Advertiser, 26 March 1907, Page 4 (Microfilm Reel NL2978)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/easterndaily19070326-1.2.46.1,,"Businesses
Advertisements
Japanese teaching
Beach Road
Navy Hotel
Hotels",
tracesoftime_mt_0032,Massage Ad - Mrs M. Hata,1917,"Mrs. M. HATA
Japanese
c/o Koyokan
No 14 Queen Street,
SINGAPORE",,,"Malaya Tribune., 30 October 1917, Page 5 (Microfilm Reel NL2112)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/maltribune19171030-1.2.37.1,,"Businesses
Advertisements
Massages
Koyokan
Queen Street
Hotels",
tracesoftime_st_0033,Massage Ad - Mrs Wasa,13/1/21,"MASSAGE
Mrs. Wasa
87-b, Tank Road
(Koyokan Hotel)
From 7 a.m. to 10 p.m.",,,"The Straits Times, 13 January 1921, Page 10 (Microfilm Reel NL00475)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19210113-1.2.79.3,,"Businesses
Advertisements
Masseuses
Koyokan
Tank Road
Hotels",
tracesoftime_mt_0034,Massage Ad - Miss N. Buhris,1928,"MASSAGE
MISS N. BUHRIS, a qualified Masseuse, is prepared to receive Clients at the Toyo Hotel, 165, Middle Road, 'Phone 2013. 
Appointments can be arranged at any hour between 9 a.m. and 9 p.m.
[Recommendations from many well-known European Residents.]",,,"Malaya Tribune, 9 July 1928, Page 7 (Microfilm Reel NL3934)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/maltribune19280709-1.2.34.1,,"Hotels
Businesses
Masseuses
Toyo Hotel
Advertisements
Middle Road",
tracesoftime_st_0026,"Ad for art display, 1936",1936,"JAPANESE FAMOUS PICTURE DISPLAY
representing
1ST CLASS PICTURES & PAINTINGS
by artists from 
TOKYO ART CLUB
on Dec 3, 4, 5, & 6 at 
TOYO HOTEL
23 Kirk Terrace 
(above Dhoby Ghaut)
Your early inspection cordially invited - no obligation whatever but this affords a grand opportunity to solve your XMAS PROBLEMS.
FROM 9 a.m. to 8 p.m. including Sunday. Mr. Susumu Kofukata will be in attendance.",,,"The Straits Times, 2 December 1936, Page 7 (Microfilm Reel NL01518)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19361202-1.2.22.4,,"Hotels
Toyo Hotel
Advertisements
Dhoby Ghaut",
tracesoftime_st_0027,"Advertisement for Nippon Hotel, 1928",1928,"NIPPON HOTEL,
35, Beach Road. Tel. 1444
POPULAR SUKIYAKI in beef or chicken taken in a cool, comfortable Japanese room as it were in Japan from 11 a.m. to 12 p.m.
FAMILIES and PARTIES are especially welcomed for which previous notice will be much appreciated through 'phone or letter.
IN ADDITION TO SUKIYAKI Orthodox Japanese cuisine can always be served. 
T. HAYAKAWA,
Manager.",,,"The Straits Times, 20 March 1928, Page 7
(Microfilm Reel NL00564)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19280320-1.2.24.2,,"Hotels
Advertisements
Nippon Hotel
Beach Road",
tracesoftime_edmsma_0028,"Advertisement for Navy Hotel, 1906",1906,"Navy Hotel
5-17 BEACH ROAD, SINGAPORE
EXCELLENT TABLE,
Wines etc, etc. 
OF FIRST QUALITY
Furnished Rooms by the month $15
Board and Lodging "" ""45
T. ENDO, Proprietor",,,"Eastern Daily Mail and Straits Morning Advertiser, 4 July 1906, Page 1 (Microfilm Reel NL2976)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/easterndaily19060704-1.2.4.2,,"Hotels
Advertisements
Navy Hotel
Beach Road",
tracesoftime_mt_0029,"Advertisement for Koyokan, 1920",1920,"KOYOKAN HOTEL
87B, TANK ROAD
COMFORTABLE ROOMS TO LET
ON 
Dally or Monthly Rates.",,,"Malaya Tribune., 21 September 1920, Page 4 (Microfilm Reel NL2121)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/maltribune19200921-1.2.11.2,,"Hotels 
Advertisements
Koyokan
Tank Road",
tracesoftime_st_0030,"Advertisement for Planter's Hotel, 1921",1921,"PLANTERS HOTEL, several single and double rooms vacant for monthly boarders. Terms single from $135. Daily from $7. Address 233, Bencoolen Street.",,,"The Straits Times, 1 October 1921, Page 16 (Microfilm Reel NL00487)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19211001-1.2.93.4,,"Hotels
Advertisements
Planter's Hotel
Bencoolen Street",
tracesoftime_nlb_lsb_0035,"Beach Road, Singapore",Undated,"Three-storey shophouses flank the left of Beach Road. The words ""Miyako Hotel"" can be seen on the façade of one of these shophousese. Rickshaws and bullock carts are also present on the road. ",Back of postcard not available,Unknown,,https://eresources.nlb.gov.sg/pictures/Details/ab8e9112-dffb-4d2b-9538-b9b71cd105ba,,"hotels, Beach Road, Miyako Hotel",
tracesoftime_nlb_lsb_0036,"Koyokan, Tanjong Katong, Singapore",1900 / 1950 (Date of creation estimated by National Library Board of Singapore) ,"A black and white postcard image of Koyokan, a single-storey villla-styled establishment located in the Tanjong Katong area, surrounded by the Katong beach. Some individuals can be seen swimming in the waters. There also appears to be a pavillion built out over the waters.",Back of postcard not available,Back of postcard not available,,https://eresources.nlb.gov.sg/pictures/Details/63cc72c0-861b-4b3a-9a36-bdc5211e07ae,,"hotels, Koyokan, Tanjong Katong",
tracesoftime_nlb_lsb_0037,Japanese lady reclining with one arm on the seat of a chair ,Undated,"This black-and-white postcard image features a Japanese lady in a long dress with sleeves. She is posing, reclining against the arm of a couch, with her cheek resting against her right hand. The back of the postcard is divided and has a three-cent stamp at the top right corner. The caption reads ""Singapore. Japanese lady"".",No message,Unknown,,https://eresources.nlb.gov.sg/pictures/Details/4e9907a7-6251-4dec-a6a5-636a25bdd4af,,Japanese women,
tracesoftime_nlb_lsb_0038,Japanese lady in traditional dress,Undated,"This black-and-white postcard image features a Japanese lady posing, standing, in traditional dress. She is standing against a backdrop featuring a hut and some coconut trees. The caption reads ""Singapore. Japanese lady"". 

The back of the postcard is undivided.",No message,Unknown,,https://eresources.nlb.gov.sg/pictures/Details/b4f51793-72ae-42a1-9c11-da492690f950,,Japanese women,
