"Identifier (for WP, omit front/back in item identifier)",Title,Year,Description/Transcription for ads,Message,Publisher,Source,Link,Credit Line,Tags,
tracesoftime_nlb_lsb_0039_front,"Selangoon Road, Singapore",Undated,"This color postcard image is of a street view of Serangoon Road in Singapore. Various trees can be seen flanking the street. The back of the postcard is divided. Although an address has been written, there is no stamp affixed. This suggests that the postcard, if it was delivered at all, would have been hand delivered to the recipient. The address of Malay Street, an area where many Japanese brothels were located, and the female gender of the recipient (a Miss Yamamoto) suggests that the recipient might have been a karayuki-san. ","[Left] バ[ン]ロ[ン]パパてにて一[石]大 [indecipherable][indecipherable]
山本慶子 [indecipherable]

Translation:
[Indecipherable]
[To] Yamamoto Keiko 

[Right] Miss K. Yamamoto 
c/o No. 25.
Malay St.
Singapore.",Unknown,,https://eresources.nlb.gov.sg/pictures/Details/1ea5f496-c3ce-4697-80ff-6b0609cdb0dc,,"Japanese women, karayuki-san, Malay Street, Serangoon Road",
tracesoftime_nlb_lsb_0039_back,,,,,,,,,,
tracesoftime_nlb_lsb_0040_front,"Farmer House, Singapore",Undated,"This color postcard image depicts a ploughed field with rows of crops in the foreground. In the background are three single-storey wooden buildings with thatched roofs. The divided back of the postcard carries an address but has no stamp affixed. It is addressed to Miss Yamamoto. This suggests that the postcard, if delivered, would have been hand delivered. ","Miss K. Yamamoto
c/o No. 25. 
Malay st. 
Singapore. 
",Unknown,,https://eresources.nlb.gov.sg/pictures/Details/28ea36e3-1956-4fa6-95da-8401475cc031,,"Japanese women, karayuki-san, Malay Street, Serangoon Road",
tracesoftime_nlb_lsb_0040_back,,,,,,,,,,
tracesoftime_nlb_lsb_0041_front,"Boat Quay and its prosperous State, Singapore",Undated,"This black and white postcard image shows several boats docked at Boat Quay and several other boats on the Singapore River. Several multi-storey buildings can be seen in the background. The back of the postcard is divided and has two stamps affixed on it. The address and message is written vertically and read from right to left. The message indicates that this was a nengajō (a New Year's Greeting Card). There is a postmark over the stamps with the word ""Singapore"" and the date ""22 December"".","[Top] Kobe, Japan
兵庫縣武庫郡
本庄村西青木
一六二 
営田武太郎様

Translation:
Hyōgo Prefecture, Muko County, Honjō Village, West Aogi 162
To Mr. Tsukuda Taketarō

[bottom] 
謹賀新年
謝平素の疎遠
「乞」倍旧の「お」引立
一月元旦
[indecipherable]新嘉坡
で[indecipherable]い[indecipherable]
保科正利

Translation:
Happy New Year
My apologies for not keeping in touch
I look forward to closer ties in this new year.
January 1
[indecipherable] Singapore
[indecipherable]
[from] Hoshina Masatoshi",Unknown,,https://eresources.nlb.gov.sg/pictures/Details/f02ad6f3-a307-4511-aae3-be5143757048,,"Boat Quay, nengajō",
tracesoftime_nlb_lsb_0041_back,,,,,,,,,,
tracesoftime_nlb_lsb_0042,Individuals posing around a dead python on the ground,1900 / 1950 (Date of creation estimated by National Library Board of Singapore) - Maybe undated?,"This black and white postcard image shows six individuals posing around a dead snake on the ground. The python has a swollen stomach. One of the individuals, whose face is not visible, is holding a gun upright. Several of the individuals are wearing hats. This is part of a set of 4 images - access the rest using the tag ""snake-hunting"".",Back of postcard not available,Unknown,,https://eresources.nlb.gov.sg/pictures/Details/0c4efa68-bf96-48c1-9933-a96ba20927e5,,"hunting, snake-hunting",
tracesoftime_nlb_lsb_0043,Individuals with carcass of a deer,1900 / 1950 (Date of creation estimated by National Library Board of Singapore) - Maybe undated?,"This black-and-white image image shows a group of individuals surrounding the carcass of a deer, which has been extracted from a python. The dissected python is also visible in the picture. This is part of a set of 4 images - access the rest using the tag ""snake-hunting"".",Back of postcard not available,Unknown,,https://eresources.nlb.gov.sg/pictures/Details/26442d1a-090e-43cd-82aa-e4194b98a65e,,"hunting, snake-hunting",
tracesoftime_nlb_lsb_0044,Python with swollen stomach,1900 / 1950 (Date of creation estimated by National Library Board of Singapore) - Maybe undated?,"This black-and-white postcard image shows a python with a swollen stomach on the ground. The head of the python is facing the camera. This is part of a set of 4 images - access the rest using the tag ""snake-hunting"".",Back of postcard not available,Back of postcard not available,,https://eresources.nlb.gov.sg/pictures/Details/b2159f1a-c2ef-4c0a-acca-f257f06da830,,"hunting, snake-hunting",
tracesoftime_nlb_lsb_0045,Individuals posing with a python tied to a pole,1900 / 1950 (Date of creation estimated by National Library Board of Singapore) - Maybe undated?,"This black-and-white postcard image depicts eleven individuals posing with a python tied to a pole. Most of the individuals are standing but one at the bottom right corner is squatting and holding the tail of the python. An individual to the left is posing with a machete held in both hands. This is part of a set of 4 images - access the rest using the tag ""snake-hunting"".",Back of postcard not available,Back of postcard not available,,https://eresources.nlb.gov.sg/pictures/Details/cc279783-76dc-4256-a062-e4f2f904d530,,"hunting, snake-hunting",
tracesoftime_nlb_lsb_0046,Individuals pose in front of single-storey thatched buildings,1910,"A group of seven individuals pose in front of a large single-storey thatched building in this black-and-white postcard image. There are other smaller single-storey thatched structures just behind it. The caption on the postcard reads ""Singapore. Malay Village"". The back of the postcard is divided and has a red three-cent Straits Settlements Stramp affixed to it. It is postmarked January 27, 1910 by the post office in Singapore.","[right] [in pencil] 明治43年
[indecipherable] Yamazaki Esq.,
Nagano,
Japan.
長野縣更級郡今里村 (Translation: Nagano Prefecture, Satomuko County, Imasato Village)
山嵜「indecipherable]様 (Translation: Mr Yamazaki [indecipherable])
恭賀新年 (Translation: Happy New Year)
明治四十三年一月元旦 (Translation: Meiji 43 [1910] January 1)
[indecipherable]",Wilson & Co. for Hotel de l'Europe and Orchard Road,,https://eresources.nlb.gov.sg/pictures/Details/2290814d-5f44-479b-8f14-ec5529f68338,,"nengajō, Hotel de l'Europe",
tracesoftime_nlb_lsb_0047,"Alkaff Gardens, Singapore",circa 1930s,"This black-and-white postcard image shows a hut-like structure in front of the man-made lake at Alkaff Gardens, which was the first Japanese garden built in Singapore. Another pavillion-like structure can be seen in the background and several hills can be seen to the left of the image. The caption reads ""Alkaff Garden, Singapore"". ",Back of postcard not available,Back of postcard not available,,https://eresources.nlb.gov.sg/pictures/Details/5256dcc6-9a4a-4791-ac42-9f208c956341,,"Alkaff Gardens,
Serangoon Road",
tracesoftime_nlb_lsb_0048,"Two individuals looking at waterfowl at Alkaff Gardens, Singapore",circa 1930s,"This black-and-white postcard image shows two individuals, one to the right of the image and one in the middle, looking at two waterfowl walking near the edge of the man-made lake. A pavillion-like tructure can be seen between the two individuals. To the left of the image is another hut-like structure and a Japanese stone lantern, a <i>torō.</i>",Back of postcard not available,Back of postcard not available,,https://eresources.nlb.gov.sg/pictures/Details/0c79da51-340e-4c37-9471-60013bdcfe3f,,"Alkaff Gardens, Serangoon Road",
"tracesoftime_nlb_lsb_0049_front
",Family photo of five individuals with their pets,Unclear,"This black-and-white postcard image is of five individuals posing with their pets at a doorway. The two adult women are dressed in traditional Japanese dress. The older woman on the left is holding a monkey in her hands. Behind the older woman is a non-Japanese male individual. Next to the older woman is a non-Japanese girl dressed in a <i>kebaya</i>, a traditional dress worn by women in some parts of Southeast Asia and Indonesia. While the other individuals are standing, there is a man at the bottom right of the image who is squatting. He is dressed in a shirt with a mandarin collar and Western-style trousers and shoes. 

The back of the postcard is divided and has a green two-cent Straits Settlements stamp affixed at the top right corner. There is a postmark with the word ""Malacca"". This <i>nengajō</i> (New Year's greeting card) was addressed from No. 38 Mill Road in Melaka to a Mr Shimaya at Sun & Co., 109 North Bridge Road in Singapore.","Much of the handwriting is indecipherable but the first line 謹賀新年 (Happy New Year) is legible. 
","Hakone Studio, Melaka",,https://eresources.nlb.gov.sg/pictures/Details/ea896fc6-d094-4a51-9c7e-e66ee0488f34,,"North Bridge Road, Hakone Studio, nengajō",
tracesoftime_nlb_lsb_0049_back,,,,,,,,,,
tracesoftime_nlb_lsb_0050_front,Workmen laying electric cables,1911,"This color postcard image features several workmen laying electric cables in Singapore. Several multi-storey shophouses can be seen to the sides of the street.

The back of this postcard is divided and has a red three-cent Straits Settlements stamp affixed at the top right corner. It is postmarked January 28, 1911 (Meiji 44) by the post office in Singapore and was sent to a Mr Yamazaki (山嵜) residing in Nagano Prefecture, Sarashina County, Imasato Village (長野縣更級郡今里村). The New Year's greeting on the front of the postcard indicates that it was a <i>nengajō</i>, a New Year's greeting card.","Much of the handwriting on the front of the postcard is indecipherable but the first line 謹賀新年 (Happy New Year) is legible. The text on the back are the addresses and names of the recipient and the sender.
",Unknown,,https://eresources.nlb.gov.sg/pictures/Details/a64bf302-d934-4d33-8b9e-a7b07f206514,,nengajō,
tracesoftime_nlb_lsb_0050_back,,,,,,,,,,
tracesoftime_st_0051,"Advertisement for Tokiwa Garden, 1932",1932-12-22,"TOKIWA GARDEN
17-2, East Coast Road, Katong
(just behind Roxy Cinema)
JAPANESE
SUKIYAKI HOUSE.
TEL. 5378",,,"Page 4 Advertisements Column 6
The Straits Times, 22 December 1932, Page 4 (Microfilm Reel NL01470)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19321222-1.2.11.6?,,"restaurants, East Coast Road, Tokiwa Garden",
tracesoftime_st_0052,"Advertisement for Tokiwa Garden, 1933",1933-03-04,"1ST CLASS JAPANESE
SUKIYAKI AND ALL KINDS
OF REFRESHMENTS
Served in beautiful surrounding 
facing sea. 
TOKIWA GARDEN
17-2, EAST COAST ROAD, KATONG
Phone 5738.
CHARGES MODERATE",,,"Page 4 Advertisements Column 6
The Straits Times, 4 March 1933, Page 4 (Microfilm Reel NL01473)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19330304-1.2.12.6?,,"restaurants, East Coast Road, Tokiwa Garden",
tracesoftime_st_0053,"Advertisement for Tokiwa Garden, 1933",1933-03-07,"Japanese Sukiyak[i]
AND ALL KINDS OF 
REFRESHMENTS
Served in beautiful surroundin[g]
facing sea. 
TOKIWA GARDEN
17-2, EAST COAST ROAD, KATONG
Phone 5738.",,,"Page 4 Advertisements Column 6
The Straits Times, 7 March 1933, Page 4 (Microfilm Reel NL01473)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19330307-1.2.7.6?,,"restaurants, East Coast Road, Tokiwa Garden",
tracesoftime_st_0054,"Advertisement for puppies, gold fish and dwarf pine trees, 1931",1931-07-18,"FOR SALE, Japanese spaniels (Puppy) pure bred, also splendid dwarf pine trees and gold fish. Can be seen at Tokiwa Garden, 17-2, East Coast Road, Singapore. ",,,"Page 4 Advertisements Column 4
The Straits Times, 18 July 1931, Page 4 (Microfilm Reel NL00649)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19310718-1.2.5.4?,,"restaurants, East Coast Road, Tokiwa Garden, pets, trees",
tracesoftime_sfpma_0055,"Advertisement for Tamagawa Gardens, 1935",1935-02-15,"Something New!
TAMAGAWA GARDENS
Restaurant and Bar. 
""Sukiyaki"" a Speciality
TENNIS COURTS ・SEA BATHING
Phone 5593.
323, East Coast Road,
APB-1
[image of silhouette of Japanese woman in traditional dress]",,,"Page 3 Advertisements Column 1
The Singapore Free Press and Mercantile Advertiser, 15 February 1935, Page 3 (Microfilm Reel NL3514)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/singfreepressb19350215-1.2.24.1?,,"restaurants, Tamagawa Gardens, East Coast Road",
tracesoftime_sfpma_0056,"Advertisement for Tamagawa Gardens, 1935",1935-03-29,"An atmosphere of old Japan …..
YOU WILL FALL FOR THE CHARM OF THE
TAMAGAWA GARDENS
RESTAURANT - CAFE
""Sukiyaki"" daintily served
FIRST CLASS BAR
TENNIS COURTS ….. SEA BATHING
Telephone 5593 323 East Coast Road. 
APB-2
[image of silhouette of Japanese woman in traditional dress]",,,"Page 6 Advertisements Column 1
The Singapore Free Press and Mercantile Advertiser, 29 March 1935, Page 6 (Microfilm Reel NL3566)",https://eresources.nlb.gov.sg/newspapers/Digitised/Article/singfreepressb19350329-1.2.45.1?,,"restaurants, Tamagawa Gardens, East Coast Road",
tracesoftime_mt_0057,"Advertisement for Luau at Tamagawa Gardens, 1937",1937-01-13,"FOR THE FIRST TIME
IN THE HISTORY 
OF SINGAPORE
ERNEST KAAI
Presents
<u>THE</u> <u>LUAU</u> (Hawaiian Feast)
Spectacular Scenes! Vivid Dances! 
MERRIMENT!
8 p.m. CABARET! 2 a.m.
ATTENDED BY H.H. TUNGKU MAHKO TA OF JOHORE
AT
TAMAGAWA GARDENS
Early Table Res. Requested 323. East Coast Rd.
71/2 mile stone
Booking at 
John Little Ltd. 
Amateur Photo Store 
$5.00
DINNER
PAGEANT
BALL
SOUVENIR",,"Page 7 Advertisements Column 3
Malaya Tribune, 13 January 1937, Page 7 (Microfilm Reel NL4054)",,https://eresources.nlb.gov.sg/newspapers/Digitised/Article/maltribune19370113-1.2.30.3?,,"restaurants, Tamagawa Gardens, East Coast Road",
tracesoftime_mt_0058,"Advertisement for Luau at Tamagawa Gardens, 1937",1937-01-14,"ERNEST KAAI
PRESENTS
Polynesian Dances
The
SIVA SIVA of Samoa.
PAKI PAKI "" Tahiti.
MEKI MEKI "" Rarotonga.
HULA HULA "" Hawaii.
HAERE MAI "" New Zealand. 
AT THE
""LUAU""
ON
SUNDAY 17th JAN.
AT
TAMAGAWA GARDENS
Early Table Res. Requested
Booking at John Little & Co., Ltd. 
Amateur Photo Store
Ernest K. Kaai, Adelphi, 
$5.00 Admission $5.00
SERVICE BY GEISHA GIRLS",,"
Page 5 Advertisements Column 3
Malaya Tribune, 14 January 1937, Page 5 (Microfilm Reel NL4054)",,https://eresources.nlb.gov.sg/newspapers/Digitised/Article/maltribune19370114-1.2.33.3?,,"restaurants, Tamagawa Gardens, East Coast Road",
tracesoftime_st_0059,"Advertisement for Luau at Tamagawa Gardens, 1937",1937-01-16,"FOR THE FIRST and LAST TIME IN SINGAPORE
ERNEST KAAI PRESENTS 
THE LUAU
(HAWAIIAN FEAST)
WITH A PAGEANT
IN REAL SOUTH SEAS ATMOSPHERE AND VIVID
POLYNESIAN DANCES NEVER SEEN BEFORE
THE PAKI PAKI OF TAHITI SIVA SIVA OF SAMOA
MEKI MEKI OF RAROTONGA
GAIETY SWEET MUSIC ROMANCE
CABARET DANCING
SPECTACULAR RITUALS SAVOURY DISHES
FEASTING AND MERRIMENT COCKTAIL BAR
SUNDAY 17th JAN. $5.00 { DINNER DANCE SOUVERNIR
8 P.M. EARLY RESERVATIONS REQUESTED 2 A.M.
AFTER 11.15 p.m. $2.00
TAMAGAWA GARDENS PHONE 5593
AMATEUR PHOTO STORE. PHONE 6550",,"Page 5 Advertisements Column 1
The Straits Times, 16 January 1937, Page 5 (Microfilm Reel NL01519)",,https://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19370116-1.2.15.1?,,"restaurants, Tamagawa Gardens, East Coast Road",
tracesoftime_mt_0060,"Advertisement for Luau at Tamagawa Gardens, 1937",1937-01-16,"FOR THE FIRST 
AND 
LAST TIME 
ERNEST KAAI 
PRESENTS THE 
LUAU
(HAWAIIAN FEAST)
WITH A PAGEANT
IN REAL SOUTH SEAS ATMOSPHERE 
AND 
VIVID
POLYNESIAN DANCES 
BY HIS VERSATILE AND WORLD FAMED TROUBADOURS AS NEVER 
SEEN BEFORE
THE 
PAKI PAKI OF TAHITI
SIVA SIVA OF RAROTONGA
MEKI MEKI OF SAMOA
GAIETY  SWEET MUSIC  ROMANCE
SPECTACULAR RITUALS 
SAVOURY DISHES
CABARET  DANCING
FEASTING AND MERRIMENT 
COCKTAIL BAR
SUNDAY JAN. 17th. 
EARLY TABLE RES. REQUESTED
8 P.M.  2 A.M.
Tickets $5.00 } DINNER DANCE SOUVENIR

BOOKING: JOHN LITTLE, LTD., AMATEUR PHOTO STORE, E. K. KAAI, Adelphi
Booking Saturday at TAMAGAWA GARDENS. TEL 5593

AFTER 11.15 p.m. $2.00
TAMAGAWA GARDENS PHONE 5593
AMATEUR PHOTO STORE. PHONE 6550",,"Page 6 Advertisements Column 3
Malaya Tribune, 16 January 1937, Page 6 (Microfilm Reel NL4054)",,https://eresources.nlb.gov.sg/newspapers/Digitised/Article/maltribune19370116-1.2.34.3?,,"restaurants, Tamagawa Gardens, East Coast Road",
tracesoftime_nlb_lsb_0061,Tokiwa Garden,Undated,"This black-and-white image shows the exterior of the restaurant Tokiwa Garden, which was suspended on stilts above the sea. Another two-storey establishment can be seen in the background. The caption reads ""Tokiwa Garden, S'pore.""",,,,,,"restaurants, Tokiwa Garden, East Coast Road",
,,,,,,,,,,
